--------- beginning of main
08-14 22:22:37.540 32712  2994 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:22:45.458 32712  5416 I ReactNativeJS:   auth_session_changed: false,
08-14 22:22:45.458 32712  5416 I ReactNativeJS:   preserve_pending: true }
08-14 22:22:45.461 32712  5416 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:22:45.461 32712  5416 I ReactNativeJS:   stage: 'session_ready',
08-14 22:22:45.461 32712  5416 I ReactNativeJS:   enabled: true,
08-14 22:22:45.461 32712  5416 I ReactNativeJS:   fcmEnabled: true }
08-14 22:22:45.463 32712  5416 I ReactNativeJS: '[FCM-GATE] DriverNotificationsBridge state', { enabled: true,
08-14 22:22:45.463 32712  5416 I ReactNativeJS:   driverId: 19,
08-14 22:22:45.463 32712  5416 I ReactNativeJS:   pushEnabled: true,
08-14 22:22:45.463 32712  5416 I ReactNativeJS:   fcmEnabled: true,
08-14 22:22:45.463 32712  5416 I ReactNativeJS:   status: 'ready',
08-14 22:22:45.463 32712  5416 I ReactNativeJS:   contextType: 'driver' }
08-14 22:22:45.465 32712  5416 I ReactNativeJS: '[driver-telemetry] driver_push.bridge_mounted', { source: 'driver.notifications.bridge',
08-14 22:22:45.465 32712  5416 I ReactNativeJS:   enabled: true,
08-14 22:22:45.465 32712  5416 I ReactNativeJS:   fcm_enabled: true,
08-14 22:22:45.465 32712  5416 I ReactNativeJS:   driver_id: 19,
08-14 22:22:45.465 32712  5416 I ReactNativeJS:   context_type: 'driver' }
08-14 22:22:45.475 32712  5416 I ReactNativeJS: '[BootSplash] status transition', 'bootstrapping', '->', 'ready'
08-14 22:22:45.476 32712  5416 I ReactNativeJS: '[BootSplash] state', '{"status":"ready","introState":"skip","animFinished":false,"showLottieLayer":false,"showOverlay":false,"overlayMounted":false,"elapsedMs":967}'
08-14 22:22:45.478 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:45.478 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:45.478 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:45.480 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:45.480 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/telemetry/push',
08-14 22:22:45.480 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:45.480 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:45.483 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.auth.presence.published', { driver_id: 19,
08-14 22:22:45.483 32712  5416 I ReactNativeJS:   tracking_identity_id: 'driver:19:company:unknown',
08-14 22:22:45.483 32712  5416 I ReactNativeJS:   session_generation_id: 0,
08-14 22:22:45.483 32712  5416 I ReactNativeJS:   kind: 'SESSION_AVAILABLE' }
08-14 22:22:45.489 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:45.489 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:45.489 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:45.493 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:45.493 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/device-health',
08-14 22:22:45.493 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:45.493 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:45.497 32712  5416 I ReactNativeJS: '[perf-kpi] perf.runtime.socket_reconnect_failed_total', { source: 'perf.runtime_stability',
08-14 22:22:45.497 32712  5416 I ReactNativeJS:   total: 1,
08-14 22:22:45.497 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:45.497 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:45.496Z' }
08-14 22:22:45.499 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:22:45.499 32712  5416 I ReactNativeJS:   mode: 'polling',
08-14 22:22:45.499 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:22:45.499 32712  5416 I ReactNativeJS:   connected: false,
08-14 22:22:45.499 32712  5416 I ReactNativeJS:   transport_authority: 'degraded' }
08-14 22:22:45.500 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:45.500 32712  5416 I ReactNativeJS:   role: 'unknown',
08-14 22:22:45.500 32712  5416 I ReactNativeJS:   screen: 'app.root',
08-14 22:22:45.500 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:45.500 32712  5416 I ReactNativeJS:   listener_count: 0,
08-14 22:22:45.500 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:45.499Z' }
08-14 22:22:45.502 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.socket.disconnect', { source: 'core.realtime.manager',
08-14 22:22:45.502 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:45.502 32712  5416 I ReactNativeJS:   reason: 'websocket error' }
08-14 22:22:45.504 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.mismatch', { source: 'core.realtime.manager',
08-14 22:22:45.504 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:45.504 32712  5416 I ReactNativeJS:   desired_transport: 'socket',
08-14 22:22:45.504 32712  5416 I ReactNativeJS:   actual_transport: 'polling' }
08-14 22:22:45.506 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:45.506 32712  5416 I ReactNativeJS:   role: 'unknown',
08-14 22:22:45.506 32712  5416 I ReactNativeJS:   screen: 'app.root',
08-14 22:22:45.506 32712  5416 I ReactNativeJS:   duration_ms: 1,
08-14 22:22:45.506 32712  5416 I ReactNativeJS:   listener_count: 0,
08-14 22:22:45.506 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:45.506Z' }
08-14 22:22:45.510 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.token', { source: 'driver.firebaseMessaging', token_present: true }
08-14 22:22:46.035 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.presence_context.updated', { source: 'driver.tracking.bridge',
08-14 22:22:46.035 32712  5416 I ReactNativeJS:   driver_available: true,
08-14 22:22:46.035 32712  5416 I ReactNativeJS:   presence_window_open: false,
08-14 22:22:46.035 32712  5416 I ReactNativeJS:   mission_id: null }
08-14 22:22:46.042 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:46.042 32712  5416 I ReactNativeJS:   role: 'unknown',
08-14 22:22:46.042 32712  5416 I ReactNativeJS:   screen: 'app.root',
08-14 22:22:46.042 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:46.042 32712  5416 I ReactNativeJS:   listener_count: 0,
08-14 22:22:46.042 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:46.040Z' }
08-14 22:22:46.045 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:22:46.045 32712  5416 I ReactNativeJS:   mode: 'socket',
08-14 22:22:46.045 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:22:46.045 32712  5416 I ReactNativeJS:   connected: true,
08-14 22:22:46.045 32712  5416 I ReactNativeJS:   transport_authority: 'polling' }
08-14 22:22:46.046 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:46.046 32712  5416 I ReactNativeJS:   role: 'unknown',
08-14 22:22:46.046 32712  5416 I ReactNativeJS:   screen: 'app.root',
08-14 22:22:46.046 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:46.046 32712  5416 I ReactNativeJS:   listener_count: 0,
08-14 22:22:46.046 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:46.045Z' }
08-14 22:22:46.048 32712  5416 I ReactNativeJS: '[DriverSocket]', { socketUrl: 'http://127.0.0.1:15100',
08-14 22:22:46.048 32712  5416 I ReactNativeJS:   urlEnvSource: 'EXPO_PUBLIC_DRIVER_SOCKET_URL',
08-14 22:22:46.048 32712  5416 I ReactNativeJS:   transports: [ 'websocket', 'polling' ],
08-14 22:22:46.048 32712  5416 I ReactNativeJS:   path: '/socket.io',
08-14 22:22:46.048 32712  5416 I ReactNativeJS:   contextId: 'driver:19',
08-14 22:22:46.048 32712  5416 I ReactNativeJS:   surface: 'driver',
08-14 22:22:46.048 32712  5416 I ReactNativeJS:   hasToken: true }
08-14 22:22:46.113 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.gate.unified_evaluated', { source: 'DriverUnifiedGateGuard',
08-14 22:22:46.113 32712  5416 I ReactNativeJS:   enabled: true,
08-14 22:22:46.113 32712  5416 I ReactNativeJS:   allowed: true,
08-14 22:22:46.113 32712  5416 I ReactNativeJS:   option: 'C' }
08-14 22:22:46.206 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:46.206 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:46.206 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:46.207 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:46.207 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings',
08-14 22:22:46.207 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:46.207 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:46.209 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:46.209 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:46.209 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:46.211 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:46.211 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings/since',
08-14 22:22:46.211 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:46.211 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:46.212 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:46.212 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:46.212 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:46.213 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:46.213 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/company-bookings/today',
08-14 22:22:46.213 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:46.213 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:46.241 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.readiness', { source: 'driver.tracking.queue',
08-14 22:22:46.241 32712  5416 I ReactNativeJS:   readiness: 'CREATING',
08-14 22:22:46.241 32712  5416 I ReactNativeJS:   reason: 'session_conflict',
08-14 22:22:46.241 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738952182_g3w9fb36',
08-14 22:22:46.241 32712  5416 I ReactNativeJS:   session_generation: 842 }
08-14 22:22:46.247 32712  5416 I ReactNativeJS: '[perf-kpi] perf.js_long_task', { source: 'perf.instrumentation',
08-14 22:22:46.247 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:46.247 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:46.247 32712  5416 I ReactNativeJS:   duration_ms: 727.6221349984407,
08-14 22:22:46.247 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:46.247Z' }
08-14 22:22:46.250 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.sent', { source: 'driver.device_health',
08-14 22:22:46.250 32712  5416 I ReactNativeJS:   kind: 'tracking_health',
08-14 22:22:46.250 32712  5416 I ReactNativeJS:   constraint_reason: null,
08-14 22:22:46.250 32712  5416 I ReactNativeJS:   fgs_running: true,
08-14 22:22:46.250 32712  5416 I ReactNativeJS:   battery_optimized: false,
08-14 22:22:46.250 32712  5416 I ReactNativeJS:   trigger_reason: null }
08-14 22:22:46.253 32712  5416 I ReactNativeJS: '[driver-telemetry] auth.refresh.endpoint_used', { source: 'core.api.client', endpoint: 'refresh-token' }
08-14 22:22:46.341 32712  5416 I ReactNativeJS: '[perf-kpi] perf.runtime.socket_reconnect_failed_total', { source: 'perf.runtime_stability',
08-14 22:22:46.341 32712  5416 I ReactNativeJS:   total: 2,
08-14 22:22:46.341 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:46.341 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:46.340Z' }
08-14 22:22:46.344 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.state', { source: 'core.realtime.manager',
08-14 22:22:46.344 32712  5416 I ReactNativeJS:   mode: 'polling',
08-14 22:22:46.344 32712  5416 I ReactNativeJS:   actual_transport: 'polling',
08-14 22:22:46.344 32712  5416 I ReactNativeJS:   connected: false,
08-14 22:22:46.344 32712  5416 I ReactNativeJS:   transport_authority: 'degraded' }
08-14 22:22:46.345 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:46.345 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:46.345 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:46.345 32712  5416 I ReactNativeJS:   duration_ms: 1,
08-14 22:22:46.345 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:46.345 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:46.345Z' }
08-14 22:22:46.347 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.socket.disconnect', { source: 'core.realtime.manager',
08-14 22:22:46.347 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:46.347 32712  5416 I ReactNativeJS:   reason: 'websocket error' }
08-14 22:22:46.348 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.transport.mismatch', { source: 'core.realtime.manager',
08-14 22:22:46.348 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:22:46.348 32712  5416 I ReactNativeJS:   desired_transport: 'socket',
08-14 22:22:46.348 32712  5416 I ReactNativeJS:   actual_transport: 'polling' }
08-14 22:22:46.349 32712  5416 I ReactNativeJS: '[perf-kpi] perf.realtime.notify', { source: 'perf.instrumentation',
08-14 22:22:46.349 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:46.349 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:46.349 32712  5416 I ReactNativeJS:   duration_ms: 0,
08-14 22:22:46.349 32712  5416 I ReactNativeJS:   listener_count: 3,
08-14 22:22:46.349 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:46.349Z' }
08-14 22:22:46.352 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush_coalesced', { source: 'driver.tracking.queue',
08-14 22:22:46.352 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:22:46.352 32712  5416 I ReactNativeJS:   force_http_fallback: false }
08-14 22:22:46.412 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush', { source: 'driver.tracking.queue',
08-14 22:22:46.412 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:22:46.412 32712  5416 I ReactNativeJS:   backend_acked: 0,
08-14 22:22:46.412 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:46.412 32712  5416 I ReactNativeJS:   dropped: 0,
08-14 22:22:46.412 32712  5416 I ReactNativeJS:   retried: 0,
08-14 22:22:46.412 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:22:46.412 32712  5416 I ReactNativeJS:   oldest_item_age_ms: null,
08-14 22:22:46.412 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: null,
08-14 22:22:46.412 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:46.412 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:22:46.414 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:22:46.414 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:22:46.414 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:22:46.414 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:22:46.414 32712  5416 I ReactNativeJS:   backend_acked: 0 }
08-14 22:22:46.426 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.readiness', { source: 'driver.tracking.queue',
08-14 22:22:46.426 32712  5416 I ReactNativeJS:   readiness: 'REGISTERING',
08-14 22:22:46.426 32712  5416 I ReactNativeJS:   reason: 'session_conflict',
08-14 22:22:46.426 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738966241_grwggt8g',
08-14 22:22:46.426 32712  5416 I ReactNativeJS:   session_generation: null }
08-14 22:22:46.429 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.readiness', { source: 'driver.tracking.queue',
08-14 22:22:46.429 32712  5416 I ReactNativeJS:   readiness: 'REGISTERING',
08-14 22:22:46.429 32712  5416 I ReactNativeJS:   reason: 'register_start',
08-14 22:22:46.429 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738966241_grwggt8g',
08-14 22:22:46.429 32712  5416 I ReactNativeJS:   session_generation: null }
08-14 22:22:46.431 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:22:46.431 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:22:46.431 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 10000 }
08-14 22:22:46.433 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:22:46.433 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/tracking/sessions',
08-14 22:22:46.433 32712  5416 I ReactNativeJS:   timeout_ms: 15000,
08-14 22:22:46.433 32712  5416 I ReactNativeJS:   network_profile_active: 'normal' }
08-14 22:22:46.435 32712  5416 I ReactNativeJS: '[FCM-GATE] requesting token', { source: 'driver.notifications.bridge',
08-14 22:22:46.435 32712  5416 I ReactNativeJS:   stage: 'session_ready' }
08-14 22:22:46.437 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.get_token_start', { source: 'driver.firebaseMessaging', platform: 'android' }
08-14 22:22:46.438 32712  5416 I ReactNativeJS: '[FCM-GATE] getDriverFcmToken start', { platform: 'android' }
08-14 22:22:46.526 32712  5416 I ReactNativeJS: '[perf-kpi] perf.motion.animation', { source: 'motion.data',
08-14 22:22:46.526 32712  5416 I ReactNativeJS:   layer: 'data',
08-14 22:22:46.526 32712  5416 I ReactNativeJS:   kind: 'data_reveal',
08-14 22:22:46.526 32712  5416 I ReactNativeJS:   duration_expected_ms: 150,
08-14 22:22:46.526 32712  5416 I ReactNativeJS:   duration_real_ms: 450,
08-14 22:22:46.526 32712  5416 I ReactNativeJS:   screen: 'driver.inbox',
08-14 22:22:46.526 32712  5416 I ReactNativeJS:   duration_ratio: 3,
08-14 22:22:46.526 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:22:46.525Z' }
08-14 22:22:46.526 32712  5416 I ReactNativeJS: '[perf-kpi] perf.js_long_task', { source: 'perf.instrumentation',
08-14 22:22:46.526 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:22:46.526 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:22:46.526 32712  5416 I ReactNativeJS:   duration_ms: 279.2439579963684,
