backend-1  | [2026-05-28 18:59:46 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:84)
backend-1  | 172.20.0.2 - - [29/May/2026:04:41:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70815 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:41:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:41:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61775 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:41:55 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:42:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70829 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:42:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:42:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55783 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:42:26 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:42:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59295 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:42:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:42:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61776 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:42:56 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:43:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55784 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:43:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:43:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65875 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:43:27 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:43:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65861 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:43:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:43:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70816 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:43:57 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:44:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70829 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:44:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:44:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55795 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:44:28 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:44:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65862 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:44:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:44:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65861 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:44:58 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:45:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70816 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:45:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:45:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59294 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:45:29 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:45:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65862 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:45:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:45:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59293 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:45:59 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:46:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59295 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:46:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:46:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55783 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:46:30 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:46:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61788 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:46:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:46:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65874 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:47:00 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:47:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70816 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:47:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:47:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65861 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:47:31 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:47:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61775 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:47:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:47:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55798 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:48:02 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:48:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61775 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:48:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:48:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61775 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:48:32 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:48:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55784 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:48:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:48:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65861 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:49:03 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:49:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55783 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:49:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:49:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61774 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:49:33 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:49:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70818 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:49:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:49:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55797 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:50:04 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:50:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65860 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:50:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:50:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61787 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:50:34 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:50:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61786 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:50:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:50:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59294 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:04:51:05 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:04:51:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61788 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:04:51:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:04:51:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61776 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:04:51:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 61788 "-" "Prometheus/2.48.0"
backend-1  | [2026-05-29 05:56:21 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:88)
backend-1  | 172.20.0.2 - - [29/May/2026:05:56:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65861 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:05:56:41 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [29/May/2026:05:56:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:05:56:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70828 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:05:57:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59307 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:05:57:11 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [29/May/2026:05:57:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:05:57:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70816 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:05:57:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70816 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:05:57:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [29/May/2026:05:57:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:05:57:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59309 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:05:58:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55784 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:05:58:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.18.0.2 - - [29/May/2026:05:58:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:05:58:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59309 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:05:58:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59296 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:05:58:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:05:58:43 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:05:58:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65862 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:05:59:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55782 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:05:59:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:05:59:13 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:05:59:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59295 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:05:59:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70814 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:05:59:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:05:59:44 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:05:59:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70816 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:00:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55783 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:00:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:06:00:14 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:00:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70815 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:00:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70815 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:00:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:06:00:45 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:00:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65861 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:01:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70816 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:01:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:06:01:15 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:01:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65860 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:01:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65860 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:01:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:06:01:46 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:01:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65860 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:02:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59295 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:02:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:06:02:16 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:02:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70815 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:02:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70814 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:02:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:06:02:47 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:02:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65873 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:03:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70827 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:03:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:06:03:17 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:03:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59308 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:03:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59296 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:03:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:06:03:48 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:03:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55795 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:04:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55783 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:04:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:06:04:18 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:04:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 55796 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:04:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70829 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:04:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:06:04:49 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:04:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70813 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:05:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59294 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:05:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:06:05:19 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:05:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70815 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:05:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70815 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:05:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:06:05:50 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:05:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70815 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:06:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65861 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:06:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 127.0.0.1 - - [29/May/2026:06:06:20 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:06:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65874 "-" "Prometheus/2.48.0"
backend-1  | 172.20.0.2 - - [29/May/2026:06:06:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70815 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:06:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:06:06:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70814 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:06:06:51 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:07:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59293 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:07:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:06:07:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 70815 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:06:07:21 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:07:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59294 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:07:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:06:07:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 65861 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:06:07:52 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:08:05 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59293 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:08:12 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:06:08:20 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59306 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:06:08:22 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
backend-1  | 172.20.0.2 - - [29/May/2026:06:08:35 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59294 "-" "Prometheus/2.48.0"
backend-1  | 172.18.0.2 - - [29/May/2026:06:08:42 +0000] "GET /health HTTP/1.1" 200 42 "-" "Go-http-client/1.1"
backend-1  | 172.20.0.2 - - [29/May/2026:06:08:50 +0000] "GET /api/v1/prometheus/metrics HTTP/1.1" 200 59294 "-" "Prometheus/2.48.0"
backend-1  | 127.0.0.1 - - [29/May/2026:06:08:53 +0000] "GET /health HTTP/1.1" 200 42 "-" "Python-urllib/3.11"
